segment_id,meal_slug,sure,ayet,class,cond_sart_flag,A0_ABL_score,T0_DAT_score,Pi0_static,D0_static,steps,B_final,T_final,Pi_final,D_final
aakgul_s002_a010,aakgul,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
aakgul_s016_a112,aakgul,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
aakgul_s008_a053,aakgul,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
aakgul_s007_a096,aakgul,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
aakgul_s030_a041,aakgul,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
abayindir_s002_a010,abayindir,2,10,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
abayindir_s016_a112,abayindir,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
abayindir_s008_a053,abayindir,8,53,conditional_only,1,0.000000,0.000000,-1.500000,0,12,0.000000,0.000000,-1.500000,0
abayindir_s007_a096,abayindir,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
abayindir_s030_a041,abayindir,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
abulac_s002_a010,abulac,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
abulac_s016_a112,abulac,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
abulac_s008_a053,abulac,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
abulac_s007_a096,abulac,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
abulac_s030_a041,abulac,30,41,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
ahmettekin_s002_a010,ahmettekin,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ahmettekin_s016_a112,ahmettekin,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ahmettekin_s008_a053,ahmettekin,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
ahmettekin_s007_a096,ahmettekin,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ahmettekin_s030_a041,ahmettekin,30,41,mixed,0,1.000000,0.700000,0.300000,0,12,2.001436,1.401005,0.600431,0
ahmetvarol_s002_a010,ahmetvarol,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ahmetvarol_s016_a112,ahmetvarol,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ahmetvarol_s008_a053,ahmetvarol,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ahmetvarol_s007_a096,ahmetvarol,7,96,conditional_only,1,0.000000,0.000000,-1.500000,0,12,0.000000,0.000000,-1.500000,0
ahmetvarol_s030_a041,ahmetvarol,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
alifikriyavuz_s002_a010,alifikriyavuz,2,10,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
alifikriyavuz_s016_a112,alifikriyavuz,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
alifikriyavuz_s008_a053,alifikriyavuz,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
alifikriyavuz_s007_a096,alifikriyavuz,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
alifikriyavuz_s030_a041,alifikriyavuz,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
aparliyan_s002_a010,aparliyan,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
aparliyan_s016_a112,aparliyan,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
aparliyan_s008_a053,aparliyan,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
aparliyan_s007_a096,aparliyan,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
aparliyan_s030_a041,aparliyan,30,41,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
bahaeddinsaglam_s002_a010,bahaeddinsaglam,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
bahaeddinsaglam_s016_a112,bahaeddinsaglam,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
bahaeddinsaglam_s008_a053,bahaeddinsaglam,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
bahaeddinsaglam_s007_a096,bahaeddinsaglam,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
bahaeddinsaglam_s030_a041,bahaeddinsaglam,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
baltacioglu_s002_a010,baltacioglu,2,10,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
baltacioglu_s016_a112,baltacioglu,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
baltacioglu_s008_a053,baltacioglu,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
baltacioglu_s007_a096,baltacioglu,7,96,conditional_only,1,0.000000,0.000000,-1.500000,0,12,0.000000,0.000000,-1.500000,0
baltacioglu_s030_a041,baltacioglu,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
bayraktar_s002_a010,bayraktar,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
bayraktar_s016_a112,bayraktar,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
bayraktar_s008_a053,bayraktar,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
bayraktar_s007_a096,bayraktar,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
bayraktar_s030_a041,bayraktar,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
besimatalay_s002_a010,besimatalay,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
besimatalay_s016_a112,besimatalay,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
besimatalay_s008_a053,besimatalay,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
besimatalay_s007_a096,besimatalay,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
besimatalay_s030_a041,besimatalay,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
cemalkulunkoglu_s002_a010,cemalkulunkoglu,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
cemalkulunkoglu_s016_a112,cemalkulunkoglu,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
cemalkulunkoglu_s008_a053,cemalkulunkoglu,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
cemalkulunkoglu_s007_a096,cemalkulunkoglu,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
cemalkulunkoglu_s030_a041,cemalkulunkoglu,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
demiryent_s002_a010,demiryent,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
demiryent_s016_a112,demiryent,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
demiryent_s008_a053,demiryent,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
demiryent_s007_a096,demiryent,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
demiryent_s030_a041,demiryent,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
diyanetisleriyeni_s002_a010,diyanetisleriyeni,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
diyanetisleriyeni_s016_a112,diyanetisleriyeni,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
diyanetisleriyeni_s008_a053,diyanetisleriyeni,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
diyanetisleriyeni_s007_a096,diyanetisleriyeni,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
diyanetisleriyeni_s030_a041,diyanetisleriyeni,30,41,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
diyanetvakfi_s002_a010,diyanetvakfi,2,10,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
diyanetvakfi_s016_a112,diyanetvakfi,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
diyanetvakfi_s008_a053,diyanetvakfi,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
diyanetvakfi_s007_a096,diyanetvakfi,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
diyanetvakfi_s030_a041,diyanetvakfi,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
edip_s002_a010,edip,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
edip_s016_a112,edip,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
edip_s008_a053,edip,8,53,teleological_surface,0,0.000000,0.700000,-0.700000,0,12,0.000000,1.401005,-1.401005,0
edip_s007_a096,edip,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
edip_s030_a041,edip,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
elmalilisade_s002_a010,elmalilisade,2,10,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
elmalilisade_s016_a112,elmalilisade,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
elmalilisade_s008_a053,elmalilisade,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
elmalilisade_s007_a096,elmalilisade,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
elmalilisade_s030_a041,elmalilisade,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
erhanaktas_s002_a010,erhanaktas,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
erhanaktas_s016_a112,erhanaktas,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
erhanaktas_s008_a053,erhanaktas,8,53,teleological_surface,0,0.000000,0.700000,-0.700000,0,12,0.000000,1.401005,-1.401005,0
erhanaktas_s007_a096,erhanaktas,7,96,conditional_only,1,0.000000,0.000000,-1.500000,0,12,0.000000,0.000000,-1.500000,0
erhanaktas_s030_a041,erhanaktas,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
golpinarli_s002_a010,golpinarli,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
golpinarli_s016_a112,golpinarli,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
golpinarli_s008_a053,golpinarli,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
golpinarli_s007_a096,golpinarli,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
golpinarli_s030_a041,golpinarli,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
haydarozturkserkanyilmaz_s002_a010,haydarozturkserkanyilmaz,2,10,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
haydarozturkserkanyilmaz_s016_a112,haydarozturkserkanyilmaz,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
haydarozturkserkanyilmaz_s008_a053,haydarozturkserkanyilmaz,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
haydarozturkserkanyilmaz_s007_a096,haydarozturkserkanyilmaz,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
haydarozturkserkanyilmaz_s030_a041,haydarozturkserkanyilmaz,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
hayrat_s002_a010,hayrat,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
hayrat_s016_a112,hayrat,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
hayrat_s008_a053,hayrat,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
hayrat_s007_a096,hayrat,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
hayrat_s030_a041,hayrat,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
hbasricantay_s002_a010,hbasricantay,2,10,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
hbasricantay_s016_a112,hbasricantay,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
hbasricantay_s008_a053,hbasricantay,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
hbasricantay_s007_a096,hbasricantay,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
