segment_id,meal_slug,sure,ayet,class,cond_sart_flag,A0_ABL_score,T0_DAT_score,Pi0_static,D0_static,steps,B_final,T_final,Pi_final,D_final
hbasricantay_s030_a041,hbasricantay,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ihsanaktas_s002_a010,ihsanaktas,2,10,conditional_only,1,0.000000,0.000000,-1.500000,0,12,0.000000,0.000000,-1.500000,0
ihsanaktas_s016_a112,ihsanaktas,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ihsanaktas_s008_a053,ihsanaktas,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ihsanaktas_s007_a096,ihsanaktas,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
ihsanaktas_s030_a041,ihsanaktas,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ilyasyorulmaz_s002_a010,ilyasyorulmaz,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ilyasyorulmaz_s016_a112,ilyasyorulmaz,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ilyasyorulmaz_s008_a053,ilyasyorulmaz,8,53,mixed,0,1.000000,0.700000,0.300000,0,12,2.001436,1.401005,0.600431,0
ilyasyorulmaz_s007_a096,ilyasyorulmaz,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ilyasyorulmaz_s030_a041,ilyasyorulmaz,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
islamoglu_s002_a010,islamoglu,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
islamoglu_s016_a112,islamoglu,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
islamoglu_s008_a053,islamoglu,8,53,conditional_only,1,0.000000,0.000000,-1.500000,0,12,0.000000,0.000000,-1.500000,0
islamoglu_s007_a096,islamoglu,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
islamoglu_s030_a041,islamoglu,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ismailhakkiizmirli_s002_a010,ismailhakkiizmirli,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ismailhakkiizmirli_s016_a112,ismailhakkiizmirli,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ismailhakkiizmirli_s008_a053,ismailhakkiizmirli,8,53,teleological_surface,0,0.000000,0.700000,-0.700000,0,12,0.000000,1.401005,-1.401005,0
ismailhakkiizmirli_s007_a096,ismailhakkiizmirli,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
ismailhakkiizmirli_s030_a041,ismailhakkiizmirli,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ismailyakit_s002_a010,ismailyakit,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ismailyakit_s016_a112,ismailyakit,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ismailyakit_s008_a053,ismailyakit,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
ismailyakit_s007_a096,ismailyakit,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
ismailyakit_s030_a041,ismailyakit,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
kadricelik_s002_a010,kadricelik,2,10,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
kadricelik_s016_a112,kadricelik,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
kadricelik_s008_a053,kadricelik,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
kadricelik_s007_a096,kadricelik,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
kadricelik_s030_a041,kadricelik,30,41,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
kuranyolu_s002_a010,kuranyolu,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
kuranyolu_s016_a112,kuranyolu,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
kuranyolu_s008_a053,kuranyolu,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
kuranyolu_s007_a096,kuranyolu,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
kuranyolu_s030_a041,kuranyolu,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mahmutkisa_s002_a010,mahmutkisa,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mahmutkisa_s016_a112,mahmutkisa,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mahmutkisa_s008_a053,mahmutkisa,8,53,teleological_surface,1,0.000000,0.700000,-2.200000,0,12,0.000000,1.401005,-2.901005,0
mahmutkisa_s007_a096,mahmutkisa,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
mahmutkisa_s030_a041,mahmutkisa,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mahmutozdemir_s002_a010,mahmutozdemir,2,10,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
mahmutozdemir_s016_a112,mahmutozdemir,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mahmutozdemir_s008_a053,mahmutozdemir,8,53,teleological_surface,0,0.000000,0.700000,-0.700000,0,12,0.000000,1.401005,-1.401005,0
mahmutozdemir_s007_a096,mahmutozdemir,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mahmutozdemir_s030_a041,mahmutozdemir,30,41,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
mehmetcakir_s002_a010,mehmetcakir,2,10,teleological_surface,0,0.000000,1.500000,-1.500000,0,12,0.000000,3.002154,-3.002154,0
mehmetcakir_s016_a112,mehmetcakir,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mehmetcakir_s008_a053,mehmetcakir,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
mehmetcakir_s007_a096,mehmetcakir,7,96,conditional_only,1,0.000000,0.000000,-1.500000,0,12,0.000000,0.000000,-1.500000,0
mehmetcakir_s030_a041,mehmetcakir,30,41,mixed,1,1.000000,1.500000,-2.000000,0,12,2.001436,3.002154,-2.500718,0
mehmetcoban_s002_a010,mehmetcoban,2,10,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
mehmetcoban_s016_a112,mehmetcoban,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mehmetcoban_s008_a053,mehmetcoban,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mehmetcoban_s007_a096,mehmetcoban,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mehmetcoban_s030_a041,mehmetcoban,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mehmetokuyan_s002_a010,mehmetokuyan,2,10,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
mehmetokuyan_s016_a112,mehmetokuyan,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mehmetokuyan_s008_a053,mehmetokuyan,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
mehmetokuyan_s007_a096,mehmetokuyan,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mehmetokuyan_s030_a041,mehmetokuyan,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mehmetturk_s002_a010,mehmetturk,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mehmetturk_s016_a112,mehmetturk,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mehmetturk_s008_a053,mehmetturk,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mehmetturk_s007_a096,mehmetturk,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
mehmetturk_s030_a041,mehmetturk,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
muhammedesed_s002_a010,muhammedesed,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
muhammedesed_s016_a112,muhammedesed,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
muhammedesed_s008_a053,muhammedesed,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
muhammedesed_s007_a096,muhammedesed,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
muhammedesed_s030_a041,muhammedesed,30,41,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
mustafacavdar_s002_a010,mustafacavdar,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mustafacavdar_s016_a112,mustafacavdar,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mustafacavdar_s008_a053,mustafacavdar,8,53,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
mustafacavdar_s007_a096,mustafacavdar,7,96,conditional_only,1,0.000000,0.000000,-1.500000,0,12,0.000000,0.000000,-1.500000,0
mustafacavdar_s030_a041,mustafacavdar,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
omernasuhi_s002_a010,omernasuhi,2,10,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
omernasuhi_s016_a112,omernasuhi,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
omernasuhi_s008_a053,omernasuhi,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
omernasuhi_s007_a096,omernasuhi,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
omernasuhi_s030_a041,omernasuhi,30,41,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
orhankuntman_s002_a010,orhankuntman,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
orhankuntman_s016_a112,orhankuntman,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
orhankuntman_s008_a053,orhankuntman,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
orhankuntman_s007_a096,orhankuntman,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
orhankuntman_s030_a041,orhankuntman,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
sates_s002_a010,sates,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
sates_s016_a112,sates,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
sates_s008_a053,sates,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
sates_s007_a096,sates,7,96,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
sates_s030_a041,sates,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
satiralti_s002_a010,satiralti,2,10,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
satiralti_s016_a112,satiralti,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
satiralti_s008_a053,satiralti,8,53,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
satiralti_s007_a096,satiralti,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
satiralti_s030_a041,satiralti,30,41,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
simsek_s002_a010,simsek,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
simsek_s016_a112,simsek,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
simsek_s008_a053,simsek,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
simsek_s007_a096,simsek,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
simsek_s030_a041,simsek,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
spiris_s002_a010,spiris,2,10,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
spiris_s016_a112,spiris,16,112,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
spiris_s008_a053,spiris,8,53,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
spiris_s007_a096,spiris,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
spiris_s030_a041,spiris,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
syildirim_s002_a010,syildirim,2,10,unknown,0,0.000000,0.000000,0.000000,0,12,0.000000,0.000000,0.000000,0
syildirim_s016_a112,syildirim,16,112,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
syildirim_s008_a053,syildirim,8,53,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
syildirim_s007_a096,syildirim,7,96,ABL_dominant,1,1.000000,0.000000,-0.500000,0,12,2.001436,0.000000,0.501436,0
syildirim_s030_a041,syildirim,30,41,ABL_dominant,0,1.000000,0.000000,1.000000,0,12,2.001436,0.000000,2.001436,1
