t,segment_id,meal_slug,sure,ayet,class,cond,A0_ABL_score,T0_DAT_score,B_abl,T_teleo,Pi,D_c
0,aakgul_s002_a010,aakgul,2,10,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,aakgul_s002_a010,aakgul,2,10,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,aakgul_s002_a010,aakgul,2,10,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,aakgul_s002_a010,aakgul,2,10,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,aakgul_s002_a010,aakgul,2,10,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,aakgul_s002_a010,aakgul,2,10,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,aakgul_s008_a053,aakgul,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
1,aakgul_s008_a053,aakgul,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
2,aakgul_s008_a053,aakgul,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
3,aakgul_s008_a053,aakgul,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
4,aakgul_s008_a053,aakgul,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
5,aakgul_s008_a053,aakgul,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
0,aakgul_s007_a096,aakgul,7,96,ABL_dominant,1,1.000000,0.000000,0.350000,0.000000,-1.150000,0
1,aakgul_s007_a096,aakgul,7,96,ABL_dominant,1,1.000000,0.000000,0.647500,0.000000,-0.852500,0
2,aakgul_s007_a096,aakgul,7,96,ABL_dominant,1,1.000000,0.000000,0.900375,0.000000,-0.599625,0
3,aakgul_s007_a096,aakgul,7,96,ABL_dominant,1,1.000000,0.000000,1.115319,0.000000,-0.384681,0
4,aakgul_s007_a096,aakgul,7,96,ABL_dominant,1,1.000000,0.000000,1.298021,0.000000,-0.201979,0
5,aakgul_s007_a096,aakgul,7,96,ABL_dominant,1,1.000000,0.000000,1.453318,0.000000,-0.046682,0
0,abayindir_s002_a010,abayindir,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
1,abayindir_s002_a010,abayindir,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
2,abayindir_s002_a010,abayindir,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
3,abayindir_s002_a010,abayindir,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
4,abayindir_s002_a010,abayindir,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
5,abayindir_s002_a010,abayindir,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
0,abayindir_s008_a053,abayindir,8,53,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
1,abayindir_s008_a053,abayindir,8,53,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
2,abayindir_s008_a053,abayindir,8,53,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
3,abayindir_s008_a053,abayindir,8,53,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
4,abayindir_s008_a053,abayindir,8,53,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
5,abayindir_s008_a053,abayindir,8,53,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
0,abayindir_s007_a096,abayindir,7,96,ABL_dominant,1,1.000000,0.000000,0.350000,0.000000,-1.150000,0
1,abayindir_s007_a096,abayindir,7,96,ABL_dominant,1,1.000000,0.000000,0.647500,0.000000,-0.852500,0
2,abayindir_s007_a096,abayindir,7,96,ABL_dominant,1,1.000000,0.000000,0.900375,0.000000,-0.599625,0
3,abayindir_s007_a096,abayindir,7,96,ABL_dominant,1,1.000000,0.000000,1.115319,0.000000,-0.384681,0
4,abayindir_s007_a096,abayindir,7,96,ABL_dominant,1,1.000000,0.000000,1.298021,0.000000,-0.201979,0
5,abayindir_s007_a096,abayindir,7,96,ABL_dominant,1,1.000000,0.000000,1.453318,0.000000,-0.046682,0
0,abulac_s002_a010,abulac,2,10,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,abulac_s002_a010,abulac,2,10,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,abulac_s002_a010,abulac,2,10,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,abulac_s002_a010,abulac,2,10,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,abulac_s002_a010,abulac,2,10,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,abulac_s002_a010,abulac,2,10,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,abulac_s008_a053,abulac,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
1,abulac_s008_a053,abulac,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
2,abulac_s008_a053,abulac,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
3,abulac_s008_a053,abulac,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
4,abulac_s008_a053,abulac,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
5,abulac_s008_a053,abulac,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
0,abulac_s007_a096,abulac,7,96,ABL_dominant,1,1.000000,0.000000,0.350000,0.000000,-1.150000,0
1,abulac_s007_a096,abulac,7,96,ABL_dominant,1,1.000000,0.000000,0.647500,0.000000,-0.852500,0
2,abulac_s007_a096,abulac,7,96,ABL_dominant,1,1.000000,0.000000,0.900375,0.000000,-0.599625,0
3,abulac_s007_a096,abulac,7,96,ABL_dominant,1,1.000000,0.000000,1.115319,0.000000,-0.384681,0
4,abulac_s007_a096,abulac,7,96,ABL_dominant,1,1.000000,0.000000,1.298021,0.000000,-0.201979,0
5,abulac_s007_a096,abulac,7,96,ABL_dominant,1,1.000000,0.000000,1.453318,0.000000,-0.046682,0
0,ahmettekin_s002_a010,ahmettekin,2,10,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,ahmettekin_s002_a010,ahmettekin,2,10,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,ahmettekin_s002_a010,ahmettekin,2,10,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,ahmettekin_s002_a010,ahmettekin,2,10,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,ahmettekin_s002_a010,ahmettekin,2,10,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,ahmettekin_s002_a010,ahmettekin,2,10,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,ahmettekin_s008_a053,ahmettekin,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
1,ahmettekin_s008_a053,ahmettekin,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
2,ahmettekin_s008_a053,ahmettekin,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
3,ahmettekin_s008_a053,ahmettekin,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
4,ahmettekin_s008_a053,ahmettekin,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
5,ahmettekin_s008_a053,ahmettekin,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
0,ahmettekin_s007_a096,ahmettekin,7,96,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,ahmettekin_s007_a096,ahmettekin,7,96,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,ahmettekin_s007_a096,ahmettekin,7,96,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,ahmettekin_s007_a096,ahmettekin,7,96,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,ahmettekin_s007_a096,ahmettekin,7,96,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,ahmettekin_s007_a096,ahmettekin,7,96,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,ahmetvarol_s002_a010,ahmetvarol,2,10,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,ahmetvarol_s002_a010,ahmetvarol,2,10,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,ahmetvarol_s002_a010,ahmetvarol,2,10,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,ahmetvarol_s002_a010,ahmetvarol,2,10,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,ahmetvarol_s002_a010,ahmetvarol,2,10,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,ahmetvarol_s002_a010,ahmetvarol,2,10,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,ahmetvarol_s008_a053,ahmetvarol,8,53,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,ahmetvarol_s008_a053,ahmetvarol,8,53,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,ahmetvarol_s008_a053,ahmetvarol,8,53,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,ahmetvarol_s008_a053,ahmetvarol,8,53,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,ahmetvarol_s008_a053,ahmetvarol,8,53,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,ahmetvarol_s008_a053,ahmetvarol,8,53,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,ahmetvarol_s007_a096,ahmetvarol,7,96,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
1,ahmetvarol_s007_a096,ahmetvarol,7,96,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
2,ahmetvarol_s007_a096,ahmetvarol,7,96,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
3,ahmetvarol_s007_a096,ahmetvarol,7,96,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
4,ahmetvarol_s007_a096,ahmetvarol,7,96,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
5,ahmetvarol_s007_a096,ahmetvarol,7,96,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
0,alifikriyavuz_s002_a010,alifikriyavuz,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
1,alifikriyavuz_s002_a010,alifikriyavuz,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
2,alifikriyavuz_s002_a010,alifikriyavuz,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
3,alifikriyavuz_s002_a010,alifikriyavuz,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
4,alifikriyavuz_s002_a010,alifikriyavuz,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
5,alifikriyavuz_s002_a010,alifikriyavuz,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
0,alifikriyavuz_s008_a053,alifikriyavuz,8,53,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,alifikriyavuz_s008_a053,alifikriyavuz,8,53,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,alifikriyavuz_s008_a053,alifikriyavuz,8,53,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,alifikriyavuz_s008_a053,alifikriyavuz,8,53,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,alifikriyavuz_s008_a053,alifikriyavuz,8,53,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,alifikriyavuz_s008_a053,alifikriyavuz,8,53,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,alifikriyavuz_s007_a096,alifikriyavuz,7,96,ABL_dominant,1,1.000000,0.000000,0.350000,0.000000,-1.150000,0
1,alifikriyavuz_s007_a096,alifikriyavuz,7,96,ABL_dominant,1,1.000000,0.000000,0.647500,0.000000,-0.852500,0
2,alifikriyavuz_s007_a096,alifikriyavuz,7,96,ABL_dominant,1,1.000000,0.000000,0.900375,0.000000,-0.599625,0
3,alifikriyavuz_s007_a096,alifikriyavuz,7,96,ABL_dominant,1,1.000000,0.000000,1.115319,0.000000,-0.384681,0
4,alifikriyavuz_s007_a096,alifikriyavuz,7,96,ABL_dominant,1,1.000000,0.000000,1.298021,0.000000,-0.201979,0
5,alifikriyavuz_s007_a096,alifikriyavuz,7,96,ABL_dominant,1,1.000000,0.000000,1.453318,0.000000,-0.046682,0
0,aparliyan_s002_a010,aparliyan,2,10,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,aparliyan_s002_a010,aparliyan,2,10,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,aparliyan_s002_a010,aparliyan,2,10,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,aparliyan_s002_a010,aparliyan,2,10,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,aparliyan_s002_a010,aparliyan,2,10,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,aparliyan_s002_a010,aparliyan,2,10,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,aparliyan_s008_a053,aparliyan,8,53,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,aparliyan_s008_a053,aparliyan,8,53,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,aparliyan_s008_a053,aparliyan,8,53,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,aparliyan_s008_a053,aparliyan,8,53,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,aparliyan_s008_a053,aparliyan,8,53,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,aparliyan_s008_a053,aparliyan,8,53,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,aparliyan_s007_a096,aparliyan,7,96,ABL_dominant,1,1.000000,0.000000,0.350000,0.000000,-1.150000,0
1,aparliyan_s007_a096,aparliyan,7,96,ABL_dominant,1,1.000000,0.000000,0.647500,0.000000,-0.852500,0
2,aparliyan_s007_a096,aparliyan,7,96,ABL_dominant,1,1.000000,0.000000,0.900375,0.000000,-0.599625,0
3,aparliyan_s007_a096,aparliyan,7,96,ABL_dominant,1,1.000000,0.000000,1.115319,0.000000,-0.384681,0
4,aparliyan_s007_a096,aparliyan,7,96,ABL_dominant,1,1.000000,0.000000,1.298021,0.000000,-0.201979,0
5,aparliyan_s007_a096,aparliyan,7,96,ABL_dominant,1,1.000000,0.000000,1.453318,0.000000,-0.046682,0
0,bahaeddinsaglam_s002_a010,bahaeddinsaglam,2,10,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,bahaeddinsaglam_s002_a010,bahaeddinsaglam,2,10,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,bahaeddinsaglam_s002_a010,bahaeddinsaglam,2,10,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,bahaeddinsaglam_s002_a010,bahaeddinsaglam,2,10,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,bahaeddinsaglam_s002_a010,bahaeddinsaglam,2,10,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,bahaeddinsaglam_s002_a010,bahaeddinsaglam,2,10,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,bahaeddinsaglam_s008_a053,bahaeddinsaglam,8,53,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,bahaeddinsaglam_s008_a053,bahaeddinsaglam,8,53,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,bahaeddinsaglam_s008_a053,bahaeddinsaglam,8,53,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,bahaeddinsaglam_s008_a053,bahaeddinsaglam,8,53,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,bahaeddinsaglam_s008_a053,bahaeddinsaglam,8,53,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,bahaeddinsaglam_s008_a053,bahaeddinsaglam,8,53,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,bahaeddinsaglam_s007_a096,bahaeddinsaglam,7,96,ABL_dominant,1,1.000000,0.000000,0.350000,0.000000,-1.150000,0
1,bahaeddinsaglam_s007_a096,bahaeddinsaglam,7,96,ABL_dominant,1,1.000000,0.000000,0.647500,0.000000,-0.852500,0
2,bahaeddinsaglam_s007_a096,bahaeddinsaglam,7,96,ABL_dominant,1,1.000000,0.000000,0.900375,0.000000,-0.599625,0
3,bahaeddinsaglam_s007_a096,bahaeddinsaglam,7,96,ABL_dominant,1,1.000000,0.000000,1.115319,0.000000,-0.384681,0
4,bahaeddinsaglam_s007_a096,bahaeddinsaglam,7,96,ABL_dominant,1,1.000000,0.000000,1.298021,0.000000,-0.201979,0
5,bahaeddinsaglam_s007_a096,bahaeddinsaglam,7,96,ABL_dominant,1,1.000000,0.000000,1.453318,0.000000,-0.046682,0
0,baltacioglu_s002_a010,baltacioglu,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
1,baltacioglu_s002_a010,baltacioglu,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
2,baltacioglu_s002_a010,baltacioglu,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
3,baltacioglu_s002_a010,baltacioglu,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
4,baltacioglu_s002_a010,baltacioglu,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
5,baltacioglu_s002_a010,baltacioglu,2,10,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
0,baltacioglu_s008_a053,baltacioglu,8,53,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,baltacioglu_s008_a053,baltacioglu,8,53,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,baltacioglu_s008_a053,baltacioglu,8,53,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,baltacioglu_s008_a053,baltacioglu,8,53,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,baltacioglu_s008_a053,baltacioglu,8,53,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,baltacioglu_s008_a053,baltacioglu,8,53,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,baltacioglu_s007_a096,baltacioglu,7,96,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
1,baltacioglu_s007_a096,baltacioglu,7,96,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
2,baltacioglu_s007_a096,baltacioglu,7,96,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
3,baltacioglu_s007_a096,baltacioglu,7,96,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
4,baltacioglu_s007_a096,baltacioglu,7,96,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
5,baltacioglu_s007_a096,baltacioglu,7,96,conditional_only,1,0.000000,0.000000,0.000000,0.000000,-1.500000,0
0,bayraktar_s002_a010,bayraktar,2,10,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,bayraktar_s002_a010,bayraktar,2,10,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,bayraktar_s002_a010,bayraktar,2,10,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,bayraktar_s002_a010,bayraktar,2,10,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,bayraktar_s002_a010,bayraktar,2,10,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,bayraktar_s002_a010,bayraktar,2,10,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,bayraktar_s008_a053,bayraktar,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
1,bayraktar_s008_a053,bayraktar,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
2,bayraktar_s008_a053,bayraktar,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
3,bayraktar_s008_a053,bayraktar,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
4,bayraktar_s008_a053,bayraktar,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
5,bayraktar_s008_a053,bayraktar,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
0,bayraktar_s007_a096,bayraktar,7,96,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,bayraktar_s007_a096,bayraktar,7,96,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,bayraktar_s007_a096,bayraktar,7,96,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,bayraktar_s007_a096,bayraktar,7,96,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,bayraktar_s007_a096,bayraktar,7,96,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,bayraktar_s007_a096,bayraktar,7,96,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,besimatalay_s002_a010,besimatalay,2,10,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,besimatalay_s002_a010,besimatalay,2,10,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,besimatalay_s002_a010,besimatalay,2,10,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,besimatalay_s002_a010,besimatalay,2,10,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,besimatalay_s002_a010,besimatalay,2,10,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,besimatalay_s002_a010,besimatalay,2,10,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,besimatalay_s008_a053,besimatalay,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
1,besimatalay_s008_a053,besimatalay,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
2,besimatalay_s008_a053,besimatalay,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
3,besimatalay_s008_a053,besimatalay,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
4,besimatalay_s008_a053,besimatalay,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
5,besimatalay_s008_a053,besimatalay,8,53,unknown,0,0.000000,0.000000,0.000000,0.000000,0.000000,0
0,besimatalay_s007_a096,besimatalay,7,96,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,besimatalay_s007_a096,besimatalay,7,96,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
2,besimatalay_s007_a096,besimatalay,7,96,ABL_dominant,0,1.000000,0.000000,0.900375,0.000000,0.900375,0
3,besimatalay_s007_a096,besimatalay,7,96,ABL_dominant,0,1.000000,0.000000,1.115319,0.000000,1.115319,0
4,besimatalay_s007_a096,besimatalay,7,96,ABL_dominant,0,1.000000,0.000000,1.298021,0.000000,1.298021,1
5,besimatalay_s007_a096,besimatalay,7,96,ABL_dominant,0,1.000000,0.000000,1.453318,0.000000,1.453318,1
0,cemalkulunkoglu_s002_a010,cemalkulunkoglu,2,10,ABL_dominant,0,1.000000,0.000000,0.350000,0.000000,0.350000,0
1,cemalkulunkoglu_s002_a010,cemalkulunkoglu,2,10,ABL_dominant,0,1.000000,0.000000,0.647500,0.000000,0.647500,0
