author	n_ayets	d_rate_s02	d_rate_s05	d_rate_s08	slope	intercept	mean_divergence	var_divergence
mahmutozdemir	164	0.042682926829268296	0.13414634146341464	0.5121951219512195	0.782520325203252	-0.16158536585365849	0.2296747967479675	0.0413031264458986
hbasricantay	164	0.10365853658536585	0.09146341463414634	0.49390243902439024	0.6504065040650406	-0.09552845528455287	0.22967479674796745	0.03493291030471281
elmaliliorj	164	0.042682926829268296	0.12804878048780488	0.5	0.7621951219512193	-0.1575203252032519	0.22357723577235775	0.03941932712010046
syildirim	164	0.07317073170731707	0.06707317073170732	0.524390243902439	0.7520325203252032	-0.1544715447154471	0.22154471544715448	0.04586390376098883
aparliyan	164	0.08536585365853659	0.07926829268292683	0.45121951219512196	0.6097560975609756	-0.09959349593495934	0.20528455284552846	0.030248198823451655
edip	164	0.042682926829268296	0.10365853658536585	0.4695121951219512	0.711382113821138	-0.15040650406504055	0.20528455284552846	0.03552779430233325
besimatalay	164	0.03048780487804878	0.13414634146341464	0.43902439024390244	0.6808943089430894	-0.13922764227642279	0.20121951219512194	0.03006642871306762
omernasuhi	164	0.036585365853658534	0.0975609756097561	0.4695121951219512	0.7215447154471544	-0.15955284552845525	0.20121951219512194	0.03661015268689272
simsek	164	0.06097560975609756	0.10975609756097561	0.4329268292682927	0.6199186991869919	-0.10873983739837403	0.20121951219512194	0.027240729724370416
abayindir	164	0.06097560975609756	0.09146341463414634	0.43902439024390244	0.6300813008130081	-0.1178861788617886	0.19715447154471544	0.029405446493489324
alifikriyavuz	164	0.036585365853658534	0.10365853658536585	0.45121951219512196	0.6910569105691056	-0.14837398373983735	0.19715447154471544	0.03302432414568048
ihsanaktas	164	0.10365853658536585	0.042682926829268296	0.4451219512195122	0.5691056910569106	-0.08739837398373984	0.19715447154471544	0.03136360631899002
baltacioglu	164	0.06097560975609756	0.12804878048780488	0.3902439024390244	0.548780487804878	-0.08130081300813002	0.19308943089430897	0.020184744530372136
islamoglu	164	0.06707317073170732	0.07926829268292683	0.4329268292682927	0.6097560975609756	-0.11178861788617883	0.19308943089430897	0.028785775662634672
mehmetcakir	164	0.054878048780487805	0.07317073170731707	0.45121951219512196	0.660569105691057	-0.13719512195121952	0.19308943089430897	0.033371339810959084
cemalkulunkoglu	164	0.03048780487804878	0.08536585365853659	0.4573170731707317	0.7113821138211381	-0.16463414634146337	0.1910569105691057	0.035949170467314426
mehmetturk	164	0.04878048780487805	0.10365853658536585	0.42073170731707316	0.6199186991869918	-0.11890243902439024	0.19105691056910568	0.02687718950360235
aakgul	164	0.08536585365853659	0.03048780487804878	0.45121951219512196	0.6097560975609756	-0.11585365853658533	0.18902439024390247	0.03487507436049971
kadricelik	164	0.04878048780487805	0.09146341463414634	0.4268292682926829	0.630081300813008	-0.1260162601626015	0.18902439024390247	0.028579218719016457
muhammedesed	164	0.07317073170731707	0.06097560975609756	0.4329268292682927	0.5995934959349594	-0.11077235772357721	0.18902439024390247	0.029768986714257383
bayraktar	164	0.024390243902439025	0.09146341463414634	0.4451219512195122	0.701219512195122	-0.1636178861788618	0.1869918699186992	0.034065371141516296
hayrat	164	0.042682926829268296	0.06097560975609756	0.4573170731707317	0.6910569105691058	-0.1585365853658537	0.1869918699186992	0.036593628131403266
ismailyakit	164	0.03048780487804878	0.07317073170731707	0.4573170731707317	0.7113821138211383	-0.16869918699186992	0.1869918699186992	0.03684149646374513
orhankuntman	164	0.04878048780487805	0.06097560975609756	0.45121951219512196	0.6707317073170732	-0.1483739837398374	0.1869918699186992	0.0349329103047128
demiryent	164	0.036585365853658534	0.10365853658536585	0.42073170731707316	0.6402439024390243	-0.13313008130081297	0.18699186991869918	0.02806695749884328
ahmetvarol	164	0.04878048780487805	0.0975609756097561	0.40853658536585363	0.5995934959349593	-0.11483739837398368	0.18495934959349594	0.025389979509551186
diyanetisleriyeni	164	0.03048780487804878	0.09146341463414634	0.4329268292682927	0.6707317073170731	-0.1504065040650406	0.18495934959349594	0.03136360631899002
erhanaktas	164	0.042682926829268296	0.08536585365853659	0.4268292682926829	0.6402439024390243	-0.1351626016260162	0.18495934959349594	0.02955416749289444
ilyasyorulmaz	164	0.054878048780487805	0.0975609756097561	0.4024390243902439	0.5792682926829268	-0.10467479674796745	0.18495934959349594	0.02395234318196841
bahaeddinsaglam	164	0.06097560975609756	0.07926829268292683	0.40853658536585363	0.5792682926829268	-0.10670731707317069	0.1829268292682927	0.02550565139797739
diyanetislerieski	164	0.024390243902439025	0.07317073170731707	0.45121951219512196	0.7113821138211383	-0.17276422764227642	0.1829268292682927	0.03638707118778506
diyanetvakfi	164	0.042682926829268296	0.0975609756097561	0.40853658536585363	0.6097560975609755	-0.12195121951219504	0.1829268292682927	0.02595181439619274
mehmetokuyan	164	0.024390243902439025	0.07317073170731707	0.45121951219512196	0.7113821138211383	-0.17276422764227642	0.1829268292682927	0.03638707118778506
spiris	164	0.024390243902439025	0.09146341463414634	0.4329268292682927	0.6808943089430893	-0.15752032520325196	0.1829268292682927	0.031999801705334126
abulac	164	0.054878048780487805	0.08536585365853659	0.4024390243902439	0.5792682926829269	-0.108739837398374	0.18089430894308944	0.024695948178993992
elmalilisade	164	0.054878048780487805	0.0975609756097561	0.3902439024390244	0.5589430894308943	-0.09857723577235772	0.18089430894308944	0.022217264855575385
ismailhakkiizmirli	164	0.018292682926829267	0.04878048780487805	0.47560975609756095	0.7621951219512195	-0.20020325203252032	0.18089430894308944	0.043583515103443715
sates	164	0.036585365853658534	0.10975609756097561	0.39634146341463417	0.5995934959349594	-0.11890243902439024	0.18089430894308944	0.024101064181373522
ynuri	164	0.018292682926829267	0.0975609756097561	0.4268292682926829	0.6808943089430894	-0.15955284552845528	0.18089430894308944	0.03128924581928746
golpinarli	164	0.036585365853658534	0.10365853658536585	0.39634146341463417	0.5995934959349594	-0.1209349593495935	0.17886178861788618	0.024398506180183757
haydarozturkserkanyilmaz	164	0.018292682926829267	0.10365853658536585	0.4024390243902439	0.6402439024390244	-0.14532520325203252	0.17479674796747968	0.02712505783594422
mustafacavdar	164	0.036585365853658534	0.0975609756097561	0.3902439024390244	0.5894308943089431	-0.11991869918699188	0.17479674796747968	0.02382840901579748
kuranyolu	164	0.042682926829268296	0.08536585365853659	0.38414634146341464	0.5691056910569106	-0.1138211382113821	0.17073170731707318	0.023076541741027166
mehmetcoban	164	0.08536585365853659	0.054878048780487805	0.36585365853658536	0.46747967479674796	-0.06504065040650406	0.16869918699186992	0.019589860532751666
mahmutkisa	164	0.07926829268292683	0.054878048780487805	0.34146341463414637	0.4369918699186992	-0.05995934959349594	0.15853658536585366	0.0168302597660123
ahmettekin	164	0.07926829268292683	0.04878048780487805	0.34146341463414637	0.4369918699186992	-0.06199186991869918	0.15650406504065043	0.017259898208738186
